object,worker,response
917,18,6
917,22,6
917,34,6
918,13,1
918,17,1
919,5,3
919,37,4
919,43,4
920,6,6
920,19,6
921,5,3
921,27,1
921,37,3
922,1,3
922,27,3
922,35,3
923,13,1
923,25,1
924,19,6
924,22,7
925,8,7
925,18,7
925,46,7
926,11,5
926,27,5
926,50,5
927,12,3
927,19,1
927,27,3
928,6,5
928,11,5
928,50,5
929,1,7
929,26,7
929,29,7
930,18,4
930,19,4
931,1,6
932,19,2
932,21,1
932,24,1
933,10,6
933,35,6
934,5,0
934,18,0
934,23,0
935,1,5
935,22,5
936,12,2
936,17,2
936,39,2
937,12,2
937,20,2
938,13,2
938,43,2
939,8,7
939,27,4
939,55,6
940,16,7
940,25,6
940,29,6
941,27,5
941,29,5
942,4,2
942,27,2
942,32,2
943,22,1
943,29,2
944,18,6
944,40,6
944,43,6
945,6,2
945,22,1
946,3,0
946,21,0
946,22,3
947,17,4
947,21,4
948,22,3
948,23,3
948,27,3
949,12,3
950,13,0
950,27,0
950,40,0
951,8,7
951,20,7
951,23,4
952,8,2
952,23,2
952,61,2
953,4,1
953,13,1
953,17,2
954,1,0
954,21,0
954,27,0
955,20,6
955,21,6
955,32,6
956,7,1
956,12,3
956,34,1
957,6,3
957,17,1
957,22,3
958,11,3
958,20,3
958,29,1
959,35,5
959,36,5
960,13,1
960,20,2
961,9,6
961,11,6
961,42,6
962,1,1
962,50,1
963,1,2
963,20,2
963,22,2
964,25,5
964,40,5
964,41,5
965,11,3
965,27,3
966,6,6
966,8,6
966,29,6
967,1,6
967,24,6
967,25,6
968,11,1
968,19,2
968,27,2
969,1,1
969,10,1
969,35,1
970,12,6
971,13,2
971,38,2
971,39,2
972,19,6
972,20,6
972,48,5
973,15,4
973,55,6
974,3,7
974,43,6
975,14,7
975,29,7
975,34,7
976,25,1
976,36,3
976,61,3
977,18,3
977,19,3
977,40,1
978,22,7
978,42,7
979,5,3
979,21,1
979,37,1
980,13,6
980,34,4
980,41,6
981,4,6
981,11,6
981,29,6
982,30,2
982,44,2
983,12,0
983,39,0
983,44,0
984,8,5
984,19,5
984,22,5
985,4,2
985,13,2
985,20,2
986,8,1
986,15,1
986,46,1
987,25,2
987,39,2
987,51,2
988,19,3
988,20,3
989,11,2
989,36,2
989,39,2
990,3,6
990,20,6
990,27,6
991,11,7
991,21,7
991,34,7
992,8,6
992,22,6
993,9,0
993,13,0
994,54,2
995,34,7
995,63,7
996,8,6
996,12,5
996,21,7
997,12,3
997,16,1
997,22,3
998,8,2
998,17,2
998,27,2
999,21,7
999,32,7
0,1,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,3,1
0,30,1
0,31,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,4,1
0,40,1
0,41,1
0,42,1
0,44,1
0,45,1
0,46,1
0,47,1
0,48,1
0,5,1
0,50,1
0,51,1
0,52,1
0,53,1
0,54,1
0,55,1
0,58,1
0,59,1
0,6,1
0,60,1
0,61,1
0,63,1
0,67,1
0,7,1
0,8,1
0,9,1
1,1,2
1,10,2
1,11,2
1,12,2
1,14,2
1,15,2
1,16,2
1,17,2
1,18,2
1,19,2
1,21,2
1,22,2
1,23,2
1,24,2
1,25,2
1,26,2
1,28,2
1,29,2
1,3,2
1,30,2
1,31,2
1,32,2
1,33,2
1,34,2
1,35,2
1,36,2
1,37,2
1,38,2
1,39,2
1,4,2
1,40,2
1,41,2
1,42,2
1,43,2
1,44,2
1,45,2
1,46,2
1,47,2
1,48,2
1,5,2
1,50,2
1,51,2
1,52,2
1,53,2
1,54,2
1,55,2
1,58,2
1,59,2
1,6,2
1,60,2
1,61,2
1,63,2
1,67,2
1,7,2
1,8,2
1,9,2
10,1,3
10,10,3
10,12,3
10,13,3
10,14,3
10,15,3
10,16,3
10,17,3
10,18,3
10,19,3
10,20,3
10,21,3
10,22,3
10,24,3
10,25,3
10,26,3
10,27,3
10,28,3
10,29,3
10,3,3
10,30,3
10,31,3
10,32,3
10,33,3
10,34,3
10,35,3
10,36,3
10,37,3
10,38,3
10,39,3
10,4,3
10,40,3
10,41,3
10,43,3
10,44,3
10,45,3
10,46,3
10,47,3
10,48,3
10,5,3
10,50,3
10,51,3
10,52,3
10,53,3
10,54,3
10,55,3
10,58,3
10,59,3
10,6,3
10,60,3
10,61,3
10,63,3
10,67,3
10,7,3
10,8,3
10,9,3
100,1,5
100,10,5
100,11,5
100,12,5
100,13,5
100,14,5
100,15,5
100,16,5
100,17,5
100,18,5
100,19,5
100,20,5
100,21,5
100,23,5
100,24,5
100,25,5
100,26,5
100,27,5
100,28,5
100,29,5
100,3,5
100,30,5
100,31,5
100,32,5
100,33,5
100,34,5
100,35,5
100,36,5
100,37,5
100,38,5
100,4,5
100,40,5
100,41,5
100,42,5
100,43,5
100,44,5
100,45,5
100,46,5
100,47,5
100,48,5
100,5,5
100,50,5
100,51,5
100,52,5
100,53,5
100,54,5
100,55,5
100,58,5
100,59,5
100,6,5
100,60,5
100,61,5
100,63,5
100,67,5
100,8,5
100,9,5
101,1,4
101,10,4
101,11,4
101,13,4
101,14,4
101,15,4
101,16,4
101,17,4
101,18,4
101,19,4
101,20,4
101,21,4
101,22,4
101,24,4
101,25,4
101,26,4
101,27,4
101,28,4
101,29,4
101,3,4
101,30,4
101,31,4
101,32,4
101,33,4
101,34,4
101,35,4
101,36,4
101,37,4
101,38,4
101,4,4
101,40,4
101,41,4
101,42,4
101,43,4
101,44,4
101,45,4
101,46,4
101,47,4
101,48,4
101,5,4
101,50,4
101,51,4
101,52,4
101,53,4
101,54,4
101,55,4
101,58,4
101,59,4
101,6,4
101,60,4
101,61,4
101,63,4
101,67,4
101,7,4
101,8,4
101,9,4
102,1,4
102,10,4
102,11,4
102,12,4
102,13,4
102,14,4
102,15,4
102,16,4
102,17,4
102,18,4
102,19,4
102,20,4
102,21,4
102,22,4
102,23,4
102,24,4
102,25,4
102,26,4
102,27,4
102,28,4
102,29,4
102,3,4
102,30,4
102,31,4
102,32,4
102,33,4
102,34,4
102,35,4
102,36,4
102,37,4
102,38,4
102,39,4
102,4,4
102,40,4
102,41,4
102,42,4
102,43,4
102,44,4
102,45,4
102,46,4
102,47,4
102,48,4
102,5,4
102,50,4
102,51,4
102,52,4
102,53,4
102,54,4
102,55,4
102,58,4
102,59,4
102,60,4
102,61,4
102,63,4
102,67,4
102,9,4
103,1,1
103,10,1
103,11,1
103,12,1
103,13,1
103,14,1
103,15,1
103,16,1
103,17,1
103,18,1
103,19,1
103,20,1
103,21,1
103,22,1
103,23,1
103,24,1
103,25,1
103,26,1
103,28,1
103,29,1
103,3,1
103,30,1
103,31,1
103,32,1
103,33,1
103,34,1
103,35,1
103,36,1
103,37,1
103,38,1
103,39,1
103,4,1
103,40,1
103,41,1
103,42,1
103,44,1
103,45,1
103,46,1
103,47,1
103,48,1
103,5,1
103,50,1
103,51,1
103,52,1
103,53,1
103,54,1
103,55,1
103,58,1
103,59,1
103,6,1
103,60,1
103,61,1
103,63,1
103,67,1
103,7,1
103,8,1
103,9,1
104,1,7
104,10,7
104,11,7
104,12,7
104,13,7
104,14,7
104,15,7
104,16,7
104,17,7
104,18,7
104,19,7
104,20,7
104,21,7
104,22,7
104,23,7
104,24,7
104,25,7
104,26,7
104,27,7
104,28,7
104,29,7
104,3,7
104,30,7
104,31,7
104,32,7
104,33,7
104,34,7
104,35,7
104,36,7
104,38,7
104,39,7
104,4,7
104,40,7
104,41,7
104,43,7
104,44,7
104,45,7
104,46,7
104,47,7
104,48,7
104,50,7
104,51,7
104,52,7
104,53,7
104,54,7
104,55,7
104,58,7
104,59,7
104,6,7
104,60,7
104,61,7
104,63,7
104,67,7
104,7,7
104,8,7
104,9,7
105,1,7
105,10,7
105,11,7
105,12,7
105,13,7
105,14,7
105,15,7
105,16,7
105,17,7
105,18,7
105,19,7
105,20,7
105,21,7
105,22,7
105,23,7
105,24,7
105,25,7
105,26,7
105,28,7
105,29,7
105,3,7
105,30,7
105,31,7
105,32,7
105,33,7
105,34,7
105,35,7
105,36,7
105,37,7
105,38,7
105,39,7
105,4,7
105,40,7
105,41,7
105,42,7
105,43,7
105,44,7
105,45,7
105,47,7
105,48,7
105,5,7
105,50,7
105,51,7
105,52,7
105,53,7
105,54,7
105,55,7
105,58,7
105,59,7
105,6,7
105,60,7
105,61,7
105,63,7
105,67,7
105,8,7
105,9,7
106,1,6
106,10,6
106,11,6
106,12,6
106,13,6
106,14,6
106,15,6
106,16,6
106,18,6
106,20,6
106,21,6
106,22,6
106,23,6
106,24,6
106,25,6
106,26,6
106,27,6
106,28,6
106,29,6
106,3,6
106,30,6
106,31,6
106,32,6
106,33,6
106,34,6
106,35,6
106,36,6
106,37,6
106,38,6
106,39,6
106,4,6
106,40,6
106,41,6
106,42,6
106,43,6
106,44,6
106,45,6
106,46,6
106,47,6
106,48,6
106,5,6
106,50,6
106,51,6
106,52,6
106,53,6
106,54,6
106,55,6
106,58,6
106,59,6
106,6,6
106,60,6
106,61,6
106,63,6
106,67,6
106,8,6
106,9,6
107,1,2
107,10,2
107,11,2
107,12,2
107,13,2
107,14,2
107,15,2
107,16,2
107,17,2
107,18,2
107,19,2
107,20,2
107,21,2
107,22,2
107,23,2
107,24,2
107,25,2
107,26,2
107,27,2
107,28,2
107,3,2
107,30,2
107,31,2
107,32,2
107,33,2
107,34,2
107,35,2
107,36,2
107,37,2
107,38,2
107,39,2
107,4,2
107,40,2
107,41,2
107,42,2
107,43,2
107,44,2
107,45,2
107,48,2
107,5,2
107,50,2
107,51,2
107,52,2
107,53,2
107,54,2
107,55,2
107,58,2
107,59,2
107,6,2
107,60,2
107,61,2
107,63,2
107,67,2
107,7,2
107,8,2
107,9,2
108,10,4
108,11,4
108,12,4
108,13,4
108,14,4
108,15,4
108,16,4
108,17,4
108,19,4
108,20,4
108,21,4
108,22,4
108,23,4
108,24,4
108,25,4
108,26,4
108,27,4
108,28,4
108,29,4
108,3,4
108,30,4
108,31,4
108,32,4
108,33,4
108,34,4
108,35,4
108,36,4
108,37,4
108,38,4
108,39,4
108,4,4
108,40,4
108,41,4
108,42,4
108,43,4
108,44,4
108,45,4
108,46,4
108,47,4
108,48,4
108,5,4
108,50,4
108,51,4
108,52,4
108,53,4
108,54,4
108,55,4
108,58,4
108,6,4
108,60,4
108,61,4
108,63,4
108,67,4
108,7,4
108,8,4
108,9,4
109,1,2
109,10,2
109,11,2
109,12,2
109,13,2
109,14,2
109,15,2
109,16,2
109,17,2
109,19,2
109,20,2
109,21,2
109,22,2
109,24,2
109,25,2
109,26,2
109,27,2
109,28,2
109,29,2
109,3,2
109,30,2
109,31,2
109,32,2
109,33,2
109,34,2
109,35,2
109,36,2
109,37,2
109,38,2
109,39,2
109,4,2
109,40,2
109,41,2
109,42,2
109,44,2
109,45,2
109,46,2
109,47,2
109,48,2
109,5,2
109,50,2
109,51,2
109,52,2
109,53,2
109,54,2
109,55,2
109,58,2
109,59,2
109,6,2
109,60,2
109,61,2
109,63,2
109,67,2
109,7,2
109,8,2
109,9,2
11,1,1
11,10,1
11,11,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,21,1
11,22,1
11,23,1
11,24,1
11,25,1
11,27,1
11,28,1
11,29,1
11,3,1
11,30,1
11,31,1
11,32,1
11,33,1
11,34,1
11,35,1
11,36,1
11,37,1
11,38,1
11,39,1
11,4,1
11,41,1
11,42,1
11,43,1
11,44,1
11,45,1
11,46,1
11,47,1
11,48,1
11,5,1
11,50,1
11,51,1
11,52,1
11,53,1
11,54,1
11,55,1
11,58,1
11,59,1
11,6,1
11,60,1
11,61,1
11,63,1
11,67,1
11,7,1
11,8,1
11,9,1
110,1,2
110,10,2
110,11,2
110,12,2
110,13,2
110,14,2
110,15,2
110,16,2
110,18,2
110,19,2
110,20,2
110,22,2
110,23,2
110,24,2
110,25,2
110,26,2
110,28,2
110,29,2
110,3,2
110,30,2
110,31,2
110,32,2
110,33,2
110,34,2
110,35,2
110,36,2
110,37,2
110,38,2
110,39,2
110,4,2
110,40,2
110,41,2
110,42,2
110,43,2
110,44,2
110,45,2
110,46,2
110,47,2
110,48,2
110,5,2
110,50,2
110,51,2
110,52,2
110,53,2
110,54,2
110,55,2
110,58,2
110,59,2
110,6,2
110,60,2
110,61,2
110,63,2
110,67,2
110,7,2
110,8,2
110,9,2
111,1,1
111,10,1
111,11,1
111,12,1
111,13,1
111,14,1
111,15,1
111,16,1
111,17,1
111,18,1
111,19,1
111,20,1
111,21,1
111,22,1
111,24,1
111,25,1
111,26,1
111,27,1
111,28,1
111,29,1
111,3,1
111,30,1
111,31,1
111,32,1
111,33,1
111,34,1
111,35,1
111,36,1
111,37,1
111,38,1
111,4,1
111,40,1
111,41,1
111,42,1
111,43,1
111,44,1
111,45,1
111,46,1
111,47,1
111,48,1
111,5,1
111,50,1
111,51,1
111,52,1
111,53,1
111,54,1
111,55,1
111,58,1
111,59,1
111,6,1
111,60,1
111,61,1
111,63,1
111,67,1
111,7,1
111,9,1
112,10,7
112,12,7
112,13,7
112,14,7
112,15,7
112,16,7
112,17,7
112,18,7
112,19,7
112,20,7
112,21,7
112,22,7
112,24,7
112,25,7
112,26,7
112,27,7
112,28,7
112,29,7
112,3,7
112,30,7
112,31,7
112,32,7
112,33,7
112,34,7
112,35,7
112,36,7
112,37,7
112,38,7
112,39,7
112,4,7
112,40,7
112,41,7
112,42,7
112,43,7
112,44,7
112,45,7
112,46,7
112,47,7
112,48,7
112,5,7
112,50,7
112,51,7
112,52,7
112,53,7
112,54,7
112,55,7
112,58,7
112,59,7
112,6,7
112,60,7
112,61,7
112,63,7
112,67,7
112,7,7
112,8,7
112,9,7
113,1,4
113,10,4
113,12,4
113,13,4
113,14,4
113,15,4
113,16,4
113,17,4
113,18,4
113,19,4
113,20,4
113,21,4
113,22,4
113,23,4
113,24,4
113,25,4
113,26,4
113,27,4
113,28,4
113,29,4
113,3,4
113,31,4
113,33,4
113,34,4
113,35,4
113,36,4
113,37,4
113,38,4
113,39,4
113,4,4
113,40,4
113,41,4
113,42,4
113,43,4
113,44,4
113,45,4
113,46,4
113,47,4
113,48,4
113,5,4
113,50,4
113,51,4
113,52,4
113,53,4
113,54,4
113,55,4
113,58,4
113,59,4
113,6,4
113,60,4
113,61,4
113,63,4
113,67,4
113,7,4
113,8,4
113,9,4
114,1,0
114,10,0
114,11,0
114,12,0
114,13,0
114,14,0
114,15,0
114,16,0
114,17,0
114,18,0
114,19,0
114,20,0
114,21,0
114,23,0
114,24,0
114,25,0
114,26,0
114,27,0
114,28,0
114,29,0
114,3,0
114,30,0
114,31,0
114,32,0
114,33,0
114,34,0
114,35,0
114,36,0
114,37,0
114,38,0
114,39,0
114,4,0
114,40,0
114,41,0
114,42,0
114,43,0
114,44,0
114,45,0
114,46,0
114,47,0
114,48,0
114,5,0
114,50,0
114,51,0
114,52,0
114,53,0
114,54,0
114,55,0
114,58,0
114,59,0
114,60,0
114,61,0
114,63,0
114,67,0
114,7,0
114,8,0
114,9,0
115,1,7
115,10,7
115,11,7
115,12,7
115,13,7
115,14,7
115,15,7
115,16,7
115,17,7
115,18,7
115,19,7
115,20,7
115,21,7
115,22,7
115,23,7
115,25,7
115,26,7
115,27,7
115,28,7
115,29,7
115,3,7
115,30,7
115,31,7
115,32,7
115,33,7
115,34,7
115,35,7
115,36,7
115,38,7
115,39,7
115,4,7
115,40,7
115,41,7
115,42,7
115,43,7
115,44,7
115,45,7
115,46,7
115,47,7
115,48,7
115,5,7
115,50,7
115,51,7
115,52,7
115,53,7
115,54,7
115,55,7
115,58,7
115,59,7
115,6,7
115,60,7
115,61,7
115,63,7
115,67,7
115,7,7
115,9,7
116,1,7
116,10,7
116,11,7
116,13,7
116,14,7
116,15,7
116,16,7
116,17,7
116,18,7
116,19,7
116,20,7
116,21,7
116,23,7
116,25,7
116,26,7
116,27,7
116,28,7
116,29,7
116,3,7
116,30,7
116,31,7
116,32,7
116,33,7
116,34,7
116,35,7
116,36,7
116,37,7
116,38,7
116,39,7
116,4,7
116,40,7
116,41,7
116,42,7
116,43,7
116,44,7
116,45,7
116,46,7
116,47,7
116,48,7
116,5,7
116,50,7
116,51,7
116,52,7
116,53,7
116,54,7
116,55,7
116,58,7
116,59,7
116,6,7
116,60,7
116,61,7
116,63,7
116,67,7
116,7,7
116,8,7
116,9,7
117,10,4
117,11,4
117,12,4
117,13,4
117,14,4
117,15,4
117,16,4
117,17,4
117,18,4
117,19,4
117,20,4
117,21,4
117,22,4
117,23,4
117,24,4
117,25,4
117,26,4
117,28,4
117,29,4
117,3,4
117,30,4
117,31,4
117,32,4
117,33,4
117,34,4
117,35,4
117,36,4
117,37,4
117,38,4
117,39,4
117,4,4
117,40,4
117,41,4
117,42,4
117,43,4
117,44,4
117,45,4
117,46,4
117,47,4
117,48,4
117,5,4
117,50,4
117,51,4
117,52,4
117,53,4
117,54,4
117,55,4
117,58,4
117,59,4
117,6,4
117,60,4
117,61,4
117,63,4
117,67,4
117,8,4
117,9,4
118,1,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,0
118,20,0
118,21,0
118,22,0
118,23,0
118,24,0
118,25,0
118,26,0
118,27,0
118,28,0
118,29,0
118,3,0
118,30,0
118,31,0
118,32,0
118,33,0
118,34,0
118,35,0
118,36,0
118,37,0
118,38,0
118,39,0
118,4,0
118,40,0
118,42,0
118,43,0
118,44,0
118,45,0
118,46,0
118,47,0
118,48,0
118,50,0
118,51,0
118,52,0
118,53,0
118,54,0
118,55,0
118,58,0
118,59,0
118,6,0
118,60,0
118,61,0
118,63,0
118,67,0
118,7,0
118,8,0
118,9,0
119,1,1
119,10,1
119,11,1
119,12,1
119,13,1
119,14,1
119,15,1
119,16,1
119,17,1
119,18,1
119,20,1
119,21,1
119,22,1
119,23,1
119,24,1
119,25,1
119,26,1
119,27,1
119,28,1
119,29,1
119,3,1
119,30,1
119,31,1
119,32,1
119,33,1
119,34,1
119,35,1
119,36,1
119,37,1
119,38,1
119,39,1
119,4,1
119,40,1
119,41,1
119,42,1
119,44,1
119,45,1
119,46,1
119,47,1
119,48,1
119,5,1
119,50,1
119,51,1
119,52,1
119,53,1
119,54,1
119,55,1
119,58,1
119,59,1
119,6,1
119,60,1
119,61,1
119,63,1
119,67,1
119,7,1
119,8,1
119,9,1
12,1,2
12,10,2
12,11,2
12,12,2
12,13,2
12,14,2
12,15,2
12,16,2
12,17,2
12,18,2
12,19,2
12,20,2
12,22,2
12,23,2
12,24,2
12,25,2
12,26,2
12,28,2
12,29,2
12,3,2
12,30,2
12,31,2
12,32,2
12,33,2
12,34,2
12,35,2
12,36,2
12,37,2
12,38,2
12,39,2
12,4,2
12,40,2
12,41,2
12,42,2
12,43,2
12,44,2
12,45,2
12,46,2
12,47,2
12,48,2
12,5,2
12,50,2
12,51,2
12,52,2
12,53,2
12,54,2
12,55,2
12,58,2
12,59,2
12,6,2
12,60,2
12,61,2
12,63,2
12,67,2
12,7,2
12,8,2
120,10,6
120,11,6
120,12,6
120,13,6
120,14,6
120,15,6
120,16,6
120,17,6
120,18,6
120,19,6
120,21,6
120,22,6
120,23,6
120,24,6
120,25,6
120,26,6
120,27,6
120,28,6
120,29,6
120,3,6
120,30,6
120,31,6
120,32,6
120,33,6
120,34,6
120,35,6
120,36,6
120,37,6
120,38,6
120,4,6
120,40,6
120,41,6
120,42,6
120,43,6
120,44,6
120,45,6
120,46,6
120,47,6
120,48,6
120,5,6
120,50,6
120,51,6
120,52,6
120,53,6
120,54,6
120,55,6
120,58,6
120,59,6
120,6,6
120,60,6
120,61,6
120,63,6
120,67,6
120,7,6
120,8,6
120,9,6
121,1,7
121,10,7
121,11,7
121,12,7
121,13,7
121,14,7
121,15,7
121,16,7
121,17,7
121,18,7
121,19,7
121,20,7
121,21,7
121,22,7
121,23,7
121,24,7
121,25,7
121,26,7
121,27,7
121,28,7
121,29,7
121,3,7
121,30,7
121,31,7
121,32,7
121,33,7
121,34,7
121,35,7
121,36,7
121,38,7
121,39,7
121,4,7
121,40,7
121,41,7
121,42,7
121,43,7
121,45,7
121,46,7
121,47,7
121,48,7
121,5,7
121,50,7
121,51,7
121,52,7
121,53,7
121,54,7
121,55,7
121,58,7
121,59,7
121,6,7
121,60,7
121,61,7
121,63,7
121,67,7
121,7,7
121,8,7
121,9,7
122,10,7
122,11,7
122,12,7
122,13,7
122,14,7
122,15,7
122,16,7
122,17,7
122,18,7
122,20,7
122,21,7
122,22,7
122,23,7
122,24,7
122,25,7
122,26,7
122,27,7
122,28,7
122,29,7
122,3,7
122,30,7
122,31,7
122,32,7
122,33,7
122,34,7
122,36,7
122,37,7
122,38,7
122,39,7
122,4,7
122,40,7
122,41,7
122,42,7
122,43,7
122,44,7
122,45,7
122,46,7
122,47,7
122,48,7
122,5,7
122,50,7
122,51,7
122,52,7
122,53,7
122,54,7
122,55,7
122,58,7
122,59,7
122,6,7
122,60,7
122,61,7
122,63,7
122,67,7
122,7,7
122,8,7
122,9,7
123,10,7
123,11,7
123,12,7
123,14,7
123,15,7
123,16,7
123,17,7
123,18,7
123,19,7
123,20,7
123,21,7
123,22,7
123,23,7
123,24,7
123,25,7
123,26,7
123,27,7
123,28,7
123,29,7
123,3,7
123,30,7
123,31,7
123,32,7
123,33,7
123,34,7
123,35,7
123,36,7
123,37,7
123,38,7
123,39,7
123,4,7
123,40,7
123,41,7
123,43,7
123,44,7
123,45,7
123,46,7
123,47,7
123,48,7
123,5,7
123,50,7
123,51,7
123,52,7
123,53,7
123,54,7
123,55,7
123,58,7
123,59,7
123,6,7
123,60,7
123,61,7
123,63,7
123,67,7
123,7,7
123,8,7
123,9,7
124,1,2
124,10,2
124,11,2
124,12,2
124,13,2
124,14,2
124,15,2
124,16,2
124,17,2
124,18,2
124,19,2
124,20,2
124,21,2
124,22,2
124,23,2
124,24,2
124,25,2
124,26,2
124,27,2
124,28,2
124,29,2
124,3,2
124,30,2
124,31,2
124,32,2
124,33,2
124,35,2
124,36,2
124,37,2
124,38,2
124,39,2
124,4,2
124,40,2
124,41,2
124,43,2
124,44,2
124,45,2
124,46,2
124,47,2
124,48,2
124,50,2
124,51,2
124,52,2
124,53,2
124,54,2
124,55,2
124,58,2
124,59,2
124,6,2
124,60,2
124,61,2
124,63,2
124,67,2
124,7,2
124,8,2
124,9,2
125,1,2
125,10,2
125,11,2
125,13,2
125,14,2
125,15,2
125,16,2
125,17,2
125,18,2
125,19,2
125,20,2
125,21,2
125,22,2
125,23,2
125,24,2
125,25,2
125,26,2
125,27,2
125,28,2
125,29,2
125,3,2
125,30,2
125,31,2
125,32,2
125,33,2
125,34,2
125,35,2
125,36,2
125,37,2
125,38,2
125,39,2
125,4,2
125,40,2
125,41,2
125,43,2
125,44,2
125,45,2
125,46,2
125,47,2
125,48,2
125,5,2
125,50,2
125,51,2
125,52,2
125,53,2
125,54,2
125,55,2
125,58,2
125,59,2
125,6,2
125,60,2
125,61,2
125,63,2
125,67,2
125,7,2
125,8,2
125,9,2
126,1,2
126,10,2
126,11,2
126,12,2
126,13,2
126,14,2
126,15,2
126,16,2
126,17,2
126,18,2
126,19,2
126,21,2
126,22,2
126,23,2
126,24,2
126,25,2
126,26,2
126,27,2
126,28,2
126,29,2
126,3,2
126,30,2
126,31,2
126,32,2
126,33,2
126,34,2
126,35,2
126,36,2
126,37,2
126,38,2
126,39,2
126,40,2
126,41,2
126,42,2
126,43,2
126,44,2
126,45,2
126,46,2
126,47,2
126,48,2
126,5,2
126,50,2
126,51,2
126,52,2
126,53,2
126,54,2
126,55,2
126,58,2
126,59,2
126,6,2
126,60,2
126,61,2
126,63,2
126,67,2
126,8,2
126,9,2
127,1,4
127,10,4
127,11,4
127,12,4
127,13,4
127,14,4
127,15,4
127,16,4
127,17,4
127,18,4
127,19,4
127,20,4
127,21,4
127,22,4
127,23,4
127,24,4
127,25,4
127,26,4
127,27,4
127,28,4
127,29,4
127,3,4
127,30,4
127,31,4
127,32,4
127,33,4
127,34,4
127,35,4
127,36,4
127,37,4
127,38,4
127,39,4
127,4,4
127,40,4
127,41,4
127,42,4
127,44,4
127,45,4
127,46,4
127,47,4
127,48,4
127,50,4
127,51,4
127,52,4
127,53,4
127,54,4
127,55,4
127,58,4
127,59,4
127,60,4
127,61,4
127,63,4
127,67,4
127,7,4
127,8,4
127,9,4
128,10,1
128,11,1
128,12,1
128,13,1
128,14,1
128,15,1
128,16,1
128,18,1
128,19,1
128,20,1
128,21,1
128,22,1
128,23,1
128,24,1
128,25,1
128,26,1
128,27,1
128,28,1
128,29,1
128,3,1
128,30,1
128,31,1
128,32,1
128,33,1
128,34,1
128,35,1
128,36,1
128,37,1
128,38,1
128,39,1
128,4,1
128,40,1
128,41,1
128,42,1
128,43,1
128,44,1
128,45,1
128,46,1
128,47,1
128,48,1
128,5,1
128,50,1
128,51,1
128,52,1
128,53,1
128,54,1
128,55,1
128,58,1
128,59,1
128,6,1
128,60,1
128,61,1
128,63,1
128,67,1
128,7,1
128,9,1
129,1,3
129,10,3
129,11,3
129,12,3
129,13,3
129,14,3
129,15,3
129,16,3
129,17,3
129,18,3
129,19,3
129,20,3
129,21,3
129,24,3
129,25,3
129,26,3
129,27,3
129,28,3
129,29,3
129,3,3
129,30,3
129,31,3
129,32,3
129,33,3
129,34,3
129,35,3
129,36,3
129,37,3
129,38,3
129,39,3
129,4,3
129,40,3
129,41,3
129,42,3
129,43,3
129,44,3
129,45,3
129,46,3
129,47,3
129,48,3
129,5,3
129,50,3
129,51,3
129,53,3
129,54,3
129,55,3
129,58,3
129,59,3
129,6,3
129,60,3
129,61,3
129,63,3
129,67,3
129,7,3
129,8,3
129,9,3
13,10,3
13,11,3
13,12,3
13,13,3
13,14,3
13,15,3
13,16,3
13,17,3
13,18,3
13,19,3
13,21,3
13,22,3
13,23,3
13,24,3
13,25,3
13,26,3
13,27,3
13,28,3
13,29,3
13,3,3
13,30,3
13,31,3
13,32,3
13,33,3
13,34,3
13,35,3
13,36,3
13,37,3
13,38,3
13,39,3
13,40,3
13,41,3
13,42,3
13,43,3
13,44,3
13,45,3
13,46,3
13,47,3
13,48,3
13,5,3
13,50,3
13,51,3
13,52,3
13,53,3
13,54,3
13,55,3
13,58,3
13,59,3
13,6,3
13,60,3
13,61,3
13,63,3
13,67,3
13,7,3
13,8,3
13,9,3
130,1,1
130,10,1
130,12,1
130,13,1
130,14,1
130,15,1
130,16,1
130,17,1
130,18,1
130,19,1
130,20,1
130,22,1
130,23,1
130,25,1
130,26,1
130,27,1
130,28,1
130,29,1
130,3,1
130,30,1
130,31,1
130,32,1
130,33,1
130,34,1
130,35,1
130,36,1
130,37,1
130,38,1
130,39,1
130,4,1
130,40,1
130,41,1
130,42,1
130,43,1
130,44,1
130,45,1
130,46,1
130,47,1
130,48,1
130,5,1
130,50,1
130,51,1
130,52,1
130,53,1
130,54,1
130,55,1
130,58,1
130,59,1
130,6,1
130,60,1
130,61,1
130,63,1
130,67,1
130,7,1
130,8,1
130,9,1
131,10,6
131,11,6
131,12,6
131,13,6
131,14,6
131,15,6
131,16,6
131,18,6
131,19,6
131,20,6
131,21,6
131,22,6
131,23,6
131,24,6
131,25,6
131,26,6
131,27,6
131,28,6
131,29,6
131,3,6
131,30,6
131,31,6
131,32,6
131,33,6
131,34,6
131,35,6
131,36,6
131,37,6
131,38,6
131,39,6
131,4,6
131,40,6
131,41,6
131,42,6
131,43,6
131,44,6
131,45,6
