object,worker,response
413,2,2
413,3,2
413,6,4
413,8,2
413,36,4
413,45,5
413,64,1
413,71,4
414,0,2
414,1,4
414,2,5
414,3,2
414,6,2
414,8,2
414,36,1
414,45,2
414,64,1
414,71,2
416,0,2
416,1,0
416,3,4
416,4,0
416,6,0
416,8,4
416,20,1
416,21,1
416,24,1
416,49,1
417,0,0
417,1,0
417,3,0
417,4,0
417,6,0
417,8,0
417,20,0
417,21,0
417,24,1
417,49,0
418,0,4
418,1,5
418,3,4
418,4,1
418,6,1
418,8,5
418,20,4
418,21,3
418,24,4
418,49,4
420,0,1
420,1,1
420,3,3
420,4,4
420,6,5
420,8,4
420,14,0
420,20,4
420,25,1
420,53,3
422,0,4
422,1,4
422,3,4
422,4,5
422,6,4
422,8,4
422,14,1
422,20,2
422,25,4
422,53,4
423,0,4
423,1,4
423,3,4
423,4,4
423,6,1
423,8,4
423,14,4
423,20,4
423,25,4
423,53,4
425,1,3
425,2,1
425,3,3
425,4,3
425,6,3
425,8,3
425,20,5
425,21,3
425,24,3
425,25,5
426,1,1
426,2,4
426,3,4
426,4,4
426,6,1
426,8,4
426,20,4
426,21,4
426,24,4
426,25,4
427,1,0
427,2,1
427,3,2
427,4,4
427,6,4
427,8,0
427,20,1
427,21,4
427,24,2
427,25,4
428,1,4
428,3,4
428,6,4
428,8,4
428,12,4
428,13,4
428,14,4
428,23,4
428,36,4
428,40,4
429,1,1
429,3,4
429,6,5
429,8,5
429,12,5
429,13,3
429,14,0
429,23,5
429,36,5
429,40,1
430,1,4
430,3,4
430,6,4
430,8,4
430,12,4
430,13,4
430,14,4
430,23,4
430,36,4
430,40,4
431,1,4
431,3,4
431,6,4
431,8,4
431,12,4
431,13,4
431,14,4
431,23,4
431,36,4
431,40,4
432,0,0
432,1,0
432,2,0
432,4,0
432,6,0
432,7,1
432,8,0
432,12,0
432,13,0
432,25,0
434,0,2
434,1,4
434,2,1
434,4,5
434,6,0
434,7,4
434,8,1
434,12,1
434,13,1
434,25,5
440,1,0
440,3,0
440,4,0
440,6,0
440,8,0
440,12,5
440,14,0
440,15,0
440,23,0
440,35,0
441,1,3
441,3,4
441,4,4
441,6,4
441,8,4
441,12,4
441,14,4
441,15,4
441,23,4
441,35,4
444,1,4
444,2,0
444,3,2
444,6,2
444,8,2
444,12,2
444,14,2
444,26,5
444,40,1
444,47,2
445,1,3
445,2,3
445,3,3
445,6,3
445,8,3
445,12,3
445,14,3
445,26,3
445,40,3
445,47,3
447,1,0
447,2,0
447,3,0
447,6,0
447,8,0
447,12,0
447,14,0
447,26,0
447,40,0
447,47,0
448,0,0
448,1,5
448,3,4
448,6,3
448,8,4
448,10,4
448,14,4
448,19,4
448,36,4
448,37,0
449,0,3
449,1,3
449,3,3
449,6,3
449,8,3
449,10,3
449,14,3
449,19,3
449,36,3
449,37,1
450,0,0
450,1,0
450,3,0
450,6,0
450,8,0
450,10,0
450,14,0
450,19,0
450,36,0
450,37,0
452,0,0
452,1,0
452,2,0
452,3,0
452,6,0
452,8,5
452,12,4
452,20,0
452,21,0
452,76,0
453,0,0
453,1,0
453,2,0
453,3,0
453,6,0
453,8,3
453,12,0
453,20,0
453,21,0
453,76,5
454,0,0
454,1,0
454,2,0
454,3,0
454,6,0
454,8,0
454,12,1
454,20,0
454,21,0
454,76,0
455,0,0
455,1,0
455,2,0
455,3,0
455,6,0
455,8,0
455,12,0
455,20,0
455,21,0
455,76,0
457,0,0
457,1,0
457,3,0
457,4,0
457,6,0
457,16,0
457,20,0
457,21,0
457,43,0
457,48,0
458,0,0
458,1,0
458,3,1
458,4,0
458,6,2
458,16,2
458,20,5
458,21,4
458,43,5
458,48,1
459,0,3
459,1,3
459,3,3
459,4,3
459,6,3
459,16,3
459,20,4
459,21,3
459,43,3
459,48,5
460,0,0
460,1,0
460,3,0
460,4,0
460,6,0
460,10,0
460,20,0
460,23,0
460,45,0
460,65,0
461,0,4
461,1,3
461,3,2
461,4,3
461,6,4
461,10,1
461,20,5
461,23,1
461,45,4
461,65,5
463,0,0
463,1,4
463,3,0
463,4,5
463,6,0
463,10,5
463,20,0
463,23,0
463,45,0
463,65,3
466,0,0
466,1,5
466,3,3
466,4,0
466,6,5
466,8,5
466,16,5
466,19,1
466,20,0
466,29,1
467,0,0
467,1,0
467,3,0
467,4,0
467,6,0
467,8,0
467,16,0
467,19,0
467,20,0
467,29,0
468,0,4
468,1,1
468,3,4
468,4,4
468,6,4
468,14,4
468,20,1
468,23,4
468,25,4
468,40,4
469,0,3
469,1,3
469,3,3
469,4,3
469,6,3
469,14,3
469,20,5
469,23,1
469,25,1
469,40,3
470,0,4
470,1,1
470,3,4
470,4,4
470,6,4
470,14,4
470,20,4
470,23,4
470,25,4
470,40,4
471,0,3
471,1,1
471,3,1
471,4,2
471,6,2
471,14,4
471,20,2
471,23,2
471,25,5
471,40,0
472,0,5
472,1,4
472,2,4
472,3,4
472,4,4
472,6,4
472,8,2
472,10,4
472,13,4
472,20,1
473,0,3
473,1,1
473,2,1
473,3,3
473,4,3
473,6,0
473,8,5
473,10,0
473,13,3
473,20,0
474,0,4
474,1,4
474,2,4
474,3,4
474,4,4
474,6,4
474,8,4
474,10,4
474,13,4
474,20,4
475,0,3
475,1,5
475,2,4
475,3,0
475,4,3
475,6,4
475,8,4
475,10,4
475,13,3
475,20,5
478,0,1
478,1,3
478,3,1
478,4,5
478,6,1
478,7,3
478,8,3
478,12,4
478,20,3
478,35,1
483,0,1
483,1,3
483,3,3
483,4,0
483,6,1
483,8,2
483,9,1
483,24,5
483,27,5
483,48,5
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
488,6,0
488,7,0
488,20,0
488,21,0
488,72,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
489,6,0
489,7,2
489,20,0
489,21,0
489,72,0
490,0,4
490,1,2
490,2,1
490,3,0
490,4,0
490,6,4
490,7,4
490,20,1
490,21,4
490,72,4
491,0,4
491,1,1
491,2,4
491,3,4
491,4,4
491,6,1
491,7,4
491,20,4
491,21,4
491,72,4
497,0,4
497,1,4
497,2,5
497,3,2
497,6,4
497,8,4
497,12,0
497,20,0
497,21,4
497,43,1
499,0,3
499,1,3
499,2,1
499,3,3
499,6,3
499,8,5
499,12,1
499,20,3
499,21,2
499,43,1
500,0,4
500,1,4
500,2,4
500,6,0
500,8,1
500,9,4
500,12,4
500,13,4
500,14,4
500,25,4
501,0,0
501,1,0
501,2,0
501,6,0
501,8,0
501,9,0
501,12,0
501,13,0
501,14,0
501,25,0
506,0,4
506,1,4
506,3,4
506,6,4
506,8,4
506,9,4
506,10,0
506,12,4
506,19,4
506,26,4
508,0,0
508,1,0
508,3,0
508,6,0
508,8,0
508,14,0
508,20,0
508,21,0
508,36,0
508,44,4
511,0,3
511,1,3
511,3,3
511,6,3
511,8,1
511,14,3
511,20,3
511,21,3
511,36,1
511,44,5
512,1,4
512,3,5
512,5,4
512,6,4
512,8,4
512,12,4
512,30,5
512,33,3
512,40,3
512,77,1
513,1,3
513,3,4
513,5,2
513,6,5
513,8,5
513,12,4
513,30,4
513,33,4
513,40,4
513,77,4
514,1,4
514,3,0
514,5,2
514,6,3
514,8,5
514,12,5
514,30,2
514,33,2
514,40,0
514,77,5
516,0,3
516,1,3
516,2,4
516,3,3
516,4,5
516,6,1
516,12,4
516,51,5
516,59,5
516,78,4
517,0,4
517,1,4
517,2,4
517,3,4
517,4,4
517,6,4
517,12,4
517,51,4
517,59,4
517,78,1
519,0,0
519,1,0
519,2,0
519,3,0
519,4,0
519,6,0
519,12,0
519,51,0
519,59,0
519,78,3
521,1,0
521,2,0
521,3,0
521,4,0
521,6,0
521,8,0
521,9,0
521,16,0
521,79,0
521,80,0
522,1,0
522,2,5
522,3,3
522,4,1
522,6,3
522,8,0
522,9,0
522,16,5
522,79,0
522,80,1
523,1,3
523,2,3
523,3,3
523,4,1
523,6,4
523,8,3
523,9,5
523,16,1
523,79,0
523,80,4
527,1,5
527,4,3
527,5,4
527,6,2
527,8,3
527,10,3
527,12,5
527,14,3
527,16,0
527,25,1
533,0,0
533,1,0
533,3,0
533,4,0
533,6,0
533,8,0
533,13,0
533,20,0
533,25,0
533,78,0
534,0,3
534,1,0
534,3,4
534,4,1
534,6,1
534,8,0
534,13,4
534,20,4
534,25,4
534,78,0
536,0,0
536,1,0
536,2,0
536,3,0
536,4,0
536,6,0
536,7,0
536,8,0
536,20,0
536,25,5
537,0,1
537,1,2
537,2,5
537,3,4
537,4,1
537,6,4
537,7,4
537,8,4
537,20,4
537,25,0
538,0,0
538,1,0
538,2,0
538,3,0
538,4,0
538,6,0
538,7,0
538,8,0
538,20,0
538,25,0
542,0,0
542,1,3
542,2,5
542,3,4
542,6,0
542,8,3
542,12,4
542,16,4
542,20,2
542,25,0
543,0,5
543,1,5
543,2,2
543,3,3
543,6,5
543,8,0
543,12,1
543,16,3
543,20,5
543,25,3
544,0,0
544,1,0
544,2,0
544,3,0
544,6,0
544,8,0
544,20,0
544,27,0
544,40,0
544,60,5
547,0,4
547,1,4
547,2,3
547,3,4
547,6,4
547,8,1
547,20,4
547,27,4
547,40,4
547,60,4
548,0,4
548,3,1
548,6,1
548,8,3
548,12,4
548,14,1
548,20,0
548,21,1
548,23,3
548,54,5
550,0,5
550,3,0
550,6,4
550,8,5
550,12,1
550,14,1
550,20,4
550,21,1
550,23,5
550,54,4
551,0,4
551,3,4
551,6,4
551,8,4
551,12,4
551,14,4
551,20,2
551,21,4
551,23,4
551,54,4
555,0,1
555,1,1
555,3,1
555,4,1
555,6,1
555,8,1
555,11,1
555,14,1
555,26,1
555,37,1
556,0,0
556,1,0
556,2,0
556,3,0
556,5,0
556,6,0
556,8,0
556,12,0
556,50,0
556,74,0
557,0,0
557,1,0
557,2,0
557,3,0
557,5,0
557,6,0
557,8,0
557,12,0
557,50,0
557,74,0
558,0,4
558,1,4
558,2,4
558,3,2
558,5,4
558,6,4
558,8,4
558,12,4
558,50,4
558,74,4
559,0,3
559,1,3
559,2,3
559,3,3
559,5,3
559,6,3
559,8,3
559,12,1
559,50,3
559,74,3
560,0,0
560,1,0
560,2,5
560,3,0
560,4,0
560,6,0
560,8,0
560,9,0
560,47,0
560,48,0
561,0,4
561,1,4
561,2,4
561,3,4
561,4,3
561,6,4
561,8,4
561,9,4
561,47,4
561,48,4
562,0,1
562,1,0
562,2,4
562,3,1
562,4,2
562,6,2
562,8,2
562,9,2
562,47,0
562,48,0
564,0,0
564,1,0
564,2,0
564,3,0
564,4,0
564,6,0
564,8,0
564,12,0
564,20,1
564,58,0
566,0,0
566,1,0
566,2,0
566,3,0
566,4,0
566,6,0
566,8,0
566,12,0
566,20,0
566,58,0
567,0,3
567,1,1
567,2,5
567,3,4
567,4,5
567,6,1
567,8,5
567,12,1
567,20,4
567,58,1
570,0,0
570,1,0
570,3,0
570,4,0
570,6,0
570,8,0
570,14,0
570,20,0
570,23,0
570,56,0
571,0,2
571,1,5
571,3,2
571,4,2
571,6,2
571,8,4
571,14,1
571,20,2
571,23,2
571,56,2
572,0,0
572,1,2
572,3,4
572,4,4
572,6,1
572,8,4
572,12,4
572,14,4
572,51,4
572,81,4
573,0,0
573,1,0
573,3,0
573,4,0
573,6,0
573,8,0
573,12,0
573,14,0
573,51,0
573,81,0
575,0,1
575,1,0
575,3,2
575,4,4
575,6,0
575,8,4
575,12,0
575,14,0
575,51,4
575,81,4
576,0,3
576,1,4
576,2,4
576,4,4
576,6,4
576,8,2
576,12,4
576,15,4
576,16,3
576,20,4
581,0,0
581,1,0
581,2,0
581,3,0
581,6,0
581,12,0
581,19,0
581,20,0
581,24,0
581,49,0
582,0,5
582,1,2
582,2,5
582,3,0
582,6,2
582,12,5
582,19,1
582,20,2
582,24,0
582,49,3
583,0,3
583,1,3
583,2,4
583,3,5
583,6,5
583,12,1
583,19,3
583,20,3
583,24,4
583,49,3
584,1,5
584,3,2
584,6,2
584,10,0
584,13,2
584,25,5
584,36,0
584,38,2
584,45,1
584,50,2
585,1,4
585,3,2
585,6,4
585,10,4
585,13,4
585,25,4
585,36,4
585,38,4
585,45,4
585,50,4
586,1,3
586,3,1
586,6,0
586,10,3
586,13,4
586,25,5
586,36,4
586,38,3
586,45,3
586,50,1
589,0,0
589,1,5
589,2,0
589,3,0
589,6,0
589,7,0
589,8,0
589,12,5
589,18,0
589,20,0
590,0,0
590,1,4
590,2,3
590,3,5
590,6,3
590,7,4
590,8,1
590,12,5
590,18,3
590,20,4
592,0,5
592,1,2
592,2,1
592,3,0
592,4,3
592,6,5
592,8,5
592,9,5
592,12,5
592,23,3
594,0,3
594,1,4
594,2,4
594,3,4
594,4,4
594,6,4
594,8,4
594,9,4
594,12,4
594,23,1
595,0,4
595,1,4
595,2,4
595,3,4
595,4,4
595,6,4
595,8,4
595,9,4
595,12,4
595,23,4
597,0,1
597,1,0
597,3,0
597,6,0
597,8,0
597,12,0
597,13,0
597,14,0
597,43,0
597,57,0
599,0,4
599,1,0
599,3,0
599,6,0
599,8,0
599,12,0
599,13,0
599,14,0
599,43,3
599,57,0
600,1,4
600,3,4
600,4,3
600,6,1
600,7,4
600,8,4
600,9,4
600,12,4
600,25,4
600,33,1
601,1,0
601,3,3
601,4,1
601,6,5
601,7,1
601,8,3
601,9,1
601,12,2
601,25,5
601,33,5
606,0,4
606,1,4
606,3,4
606,4,4
606,6,4
606,8,4
606,12,4
606,15,4
606,25,0
606,30,4
607,0,4
607,1,4
607,3,4
607,4,4
607,6,4
607,8,4
607,12,4
607,15,4
607,25,4
607,30,4
608,1,0
608,3,4
608,6,1
608,7,4
608,8,4
608,12,4
608,13,3
608,14,4
608,20,4
608,36,4
610,1,3
610,3,3
610,6,3
610,7,3
610,8,3
610,12,1
610,13,3
610,14,3
610,20,3
610,36,3
612,0,5
612,1,5
612,4,2
612,6,5
612,10,4
612,12,0
612,15,5
612,18,0
612,32,5
612,82,3
613,0,3
613,1,3
613,4,1
613,6,3
613,10,1
613,12,4
613,15,1
613,18,1
613,32,3
613,82,3
614,0,3
614,1,3
614,4,3
614,6,3
614,10,2
614,12,5
614,15,5
614,18,0
614,32,2
614,82,0
615,0,5
615,1,4
615,4,4
615,6,4
615,10,4
615,12,4
615,15,4
615,18,4
615,32,2
615,82,5
617,0,4
617,1,0
617,3,0
617,4,0
617,6,0
617,8,0
617,12,0
617,19,0
617,20,0
617,21,0
618,0,3
618,1,5
618,3,4
618,4,4
618,6,1
618,8,5
618,12,3
618,19,4
618,20,4
618,21,4
621,0,3
621,1,3
621,3,3
621,4,3
621,6,3
621,12,3
621,43,3
621,48,3
621,53,3
621,59,3
623,0,4
623,1,0
623,3,1
623,4,4
623,6,3
623,12,4
623,43,4
623,48,1
623,53,3
623,59,2
624,1,3
624,2,1
624,3,3
624,4,0
624,6,3
624,8,3
624,14,0
624,15,1
624,36,0
624,83,1
625,1,4
625,2,4
625,3,4
625,4,4
625,6,4
625,8,3
625,14,4
625,15,4
625,36,4
625,83,4
626,1,4
626,2,4
626,3,4
626,4,4
626,6,4
626,8,4
626,14,4
626,15,4
626,36,4
626,83,4
627,1,0
627,2,0
627,3,0
627,4,0
627,6,0
627,8,0
627,14,0
627,15,0
627,36,2
627,83,5
631,0,3
631,1,3
631,2,3
631,3,3
631,6,5
631,8,3
631,17,3
631,20,3
631,43,0
631,72,3
633,0,0
633,1,0
633,2,0
633,4,0
633,6,0
633,12,0
633,14,0
633,21,0
633,25,0
633,55,0
634,0,4
634,1,1
634,2,4
634,4,4
634,6,4
634,12,4
634,14,4
634,21,0
634,25,4
634,55,5
635,0,5
635,1,3
635,2,1
635,4,1
635,6,1
635,12,4
635,14,5
635,21,5
635,25,1
635,55,3
637,1,5
637,2,0
637,3,4
637,6,4
637,7,0
637,8,4
637,12,4
637,14,0
637,16,0
637,43,0
640,0,3
640,1,5
640,3,0
640,6,0
640,8,1
640,14,5
640,20,4
640,25,0
640,48,1
640,72,3
642,0,4
642,1,4
642,3,4
642,6,4
642,8,4
642,14,4
642,20,4
642,25,4
642,48,4
642,72,4
647,0,5
647,1,5
647,3,5
647,4,2
647,6,5
647,8,5
647,12,5
647,20,5
647,21,0
647,26,1
648,0,2
648,1,3
648,2,3
648,4,2
648,6,1
648,8,4
648,14,5
648,15,4
648,16,4
648,43,4
650,0,3
650,1,2
650,2,1
650,4,3
650,6,3
650,8,3
650,14,3
650,15,3
650,16,3
650,43,3
653,0,4
653,3,4
653,4,4
653,6,4
653,7,4
653,20,4
653,31,4
653,38,4
653,50,4
653,70,4
654,0,5
654,3,4
654,4,5
654,6,0
654,7,4
654,20,0
654,31,4
654,38,2
654,50,3
654,70,3
655,0,3
655,3,4
655,4,4
655,6,1
655,7,5
655,20,0
655,31,2
655,38,5
655,50,4
655,70,4
658,0,1
658,1,3
658,3,3
658,4,5
658,6,1
658,8,3
658,10,1
658,11,3
658,14,5
658,28,3
659,0,2
659,1,4
659,3,5
659,4,4
659,6,5
659,8,5
659,10,2
659,11,1
659,14,0
659,28,5
660,0,4
660,1,0
660,3,4
660,4,4
660,6,1
660,8,2
660,20,4
660,21,4
660,36,5
660,46,5
662,0,4
662,1,0
662,3,0
662,4,3
662,6,0
662,8,0
662,20,2
662,21,0
662,36,5
662,46,0
664,0,5
664,1,4
664,3,3
664,5,3
664,6,5
664,8,5
664,14,5
664,19,3
664,20,4
664,21,1
666,0,0
666,1,0
666,3,0
666,5,2
666,6,0
666,8,0
666,14,0
666,19,0
666,20,0
666,21,0
667,0,4
667,1,4
667,3,3
667,5,5
667,6,4
667,8,2
667,14,0
667,19,0
667,20,3
667,21,5
669,1,5
669,3,1
669,4,1
669,6,2
669,7,2
669,8,0
669,12,1
669,14,4
669,48,5
669,62,4
670,1,4
670,3,2
670,4,2
670,6,4
670,7,3
670,8,2
670,12,2
670,14,2
670,48,5
670,62,0
671,1,0
671,3,0
671,4,0
671,6,0
671,7,0
671,8,0
671,12,2
671,14,0
671,48,0
671,62,0
0,0,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,68,0
0,69,0
0,70,0
0,71,0
0,72,0
0,73,0
0,74,0
0,75,0
0,76,0
0,77,0
0,78,0
0,79,0
0,80,0
0,81,0
0,82,0
0,83,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,5
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,0
1,77,0
1,78,0
1,79,0
1,80,0
1,81,0
1,82,0
1,83,0
100,11,4
100,12,4
100,15,4
100,16,4
100,17,4
100,18,4
100,19,4
100,2,4
100,21,4
100,22,4
100,23,4
100,24,4
100,25,4
100,26,4
100,27,4
100,28,4
100,29,4
100,30,4
100,31,4
100,32,4
100,33,4
100,34,4
100,35,4
100,36,4
100,37,4
100,38,4
100,39,4
100,40,4
100,41,4
100,42,4
100,43,4
100,44,4
100,45,4
100,46,4
100,47,4
100,48,4
100,49,4
100,5,4
100,50,4
100,51,4
100,52,4
100,53,4
100,54,4
100,55,4
100,56,4
100,57,4
100,58,4
100,59,4
100,60,4
100,61,4
100,62,4
100,63,4
100,64,4
100,65,4
100,66,4
100,68,4
100,69,4
100,7,4
100,70,4
100,71,4
100,72,4
100,73,4
100,74,4
100,75,4
100,76,4
100,77,4
100,78,4
100,79,4
100,80,4
100,81,4
100,82,4
100,83,4
100,9,4
103,11,0
103,12,0
103,15,0
103,16,0
103,17,0
103,18,0
103,19,0
103,2,0
103,21,0
103,22,0
103,23,0
103,24,0
103,25,0
103,26,0
103,27,0
103,28,0
103,29,0
103,30,0
103,31,0
103,32,0
103,33,0
103,34,0
103,35,0
103,36,0
103,37,0
103,38,0
103,39,0
103,40,0
103,41,5
103,42,0
103,43,0
103,44,0
103,45,0
103,46,0
103,47,0
103,48,0
103,49,0
103,5,0
103,50,0
103,51,0
103,52,0
103,53,0
103,54,0
103,55,0
103,56,0
103,57,0
103,58,0
103,59,0
103,60,0
103,61,0
103,62,0
103,63,0
103,64,0
103,65,0
103,66,0
103,68,0
103,69,0
103,7,0
103,70,0
103,71,0
103,72,0
103,73,0
103,74,0
103,75,0
103,76,0
103,77,0
103,78,0
103,79,0
103,80,0
103,81,0
103,82,0
103,83,0
103,9,0
105,10,0
105,11,0
105,12,0
105,14,0
105,15,0
105,17,0
105,18,0
105,19,0
105,2,0
105,20,0
105,21,0
105,22,0
105,23,0
105,24,0
105,25,0
105,26,0
105,27,0
105,28,0
105,29,0
105,30,0
105,31,0
105,32,0
105,33,0
105,34,0
105,35,0
105,37,0
105,38,0
105,39,0
105,4,0
105,41,0
105,42,0
105,44,0
105,45,0
105,46,0
105,47,0
105,48,0
105,49,0
105,5,0
105,50,0
105,51,0
105,52,0
105,53,0
105,54,0
105,55,0
105,56,0
105,57,0
105,58,0
105,59,0
105,60,0
105,61,0
105,62,0
105,63,0
105,64,0
105,65,0
105,66,0
105,68,0
105,69,0
105,7,0
105,70,0
105,71,0
105,72,0
105,73,0
105,74,0
105,75,0
105,76,0
105,77,0
105,78,0
105,79,0
105,80,0
105,81,0
105,82,0
105,83,0
105,9,0
106,10,4
106,11,4
106,12,4
106,14,4
106,15,4
106,17,4
106,18,4
106,19,4
106,2,4
106,20,4
106,21,4
106,22,4
106,23,4
106,24,4
106,25,4
106,26,4
106,27,4
106,28,4
106,29,4
106,30,4
106,31,4
106,32,4
106,33,4
106,34,4
106,35,4
106,37,4
106,38,4
106,39,4
106,4,4
106,41,4
106,42,4
106,44,4
106,45,4
106,46,4
106,47,4
106,48,4
106,49,4
106,5,4
106,50,4
106,51,4
106,52,4
106,53,4
106,54,4
106,55,4
106,56,4
106,57,4
106,58,4
106,59,4
106,60,4
106,61,4
106,62,4
106,63,4
106,64,4
106,65,4
106,66,4
106,68,4
106,69,4
106,7,4
106,70,4
106,71,4
106,72,4
106,73,4
106,74,4
106,75,4
106,76,4
106,77,4
106,78,4
106,79,4
106,80,4
106,81,4
106,82,4
106,83,4
106,9,4
108,0,1
108,11,1
108,12,1
108,14,1
108,16,1
108,17,1
108,19,1
108,2,1
108,20,1
108,21,1
108,22,1
108,23,1
108,24,1
108,25,1
108,26,1
108,27,1
108,28,1
108,29,1
108,30,1
108,31,1
108,32,1
108,33,1
108,34,1
108,35,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,42,1
108,43,1
108,44,1
108,45,1
108,46,1
108,47,1
108,48,1
108,49,1
108,50,1
108,51,1
108,52,1
108,53,1
108,54,1
108,55,1
108,56,1
108,57,1
108,58,1
108,59,1
108,60,1
108,61,1
108,62,1
108,63,1
108,64,1
108,65,1
108,66,1
108,68,1
108,69,1
108,7,1
108,70,1
108,71,1
108,72,1
108,73,1
108,74,1
108,75,1
108,76,1
108,77,1
108,78,1
108,79,1
108,8,1
108,80,1
108,81,1
108,82,1
108,83,1
108,9,1
109,0,0
109,11,0
109,12,0
109,14,0
109,16,0
109,17,0
109,19,0
109,2,0
109,20,0
109,21,0
109,22,0
109,23,0
109,24,0
109,25,0
109,26,0
109,27,0
109,28,0
109,29,0
109,30,0
109,31,0
109,32,0
109,33,0
109,34,0
109,35,0
109,37,0
109,38,0
109,39,0
109,40,0
109,41,0
109,42,0
109,43,0
109,44,0
109,45,0
109,46,0
109,47,0
109,48,0
109,49,0
109,50,0
109,51,0
109,52,0
109,53,0
109,54,0
109,55,0
109,56,0
109,57,0
109,58,0
109,59,0
109,60,0
109,61,0
109,62,0
109,63,0
109,64,0
109,65,0
109,66,0
109,68,0
109,69,0
109,7,0
109,70,0
109,71,0
109,72,0
109,73,0
109,74,0
109,75,0
109,76,0
109,77,0
109,78,0
109,79,0
109,8,0
109,80,0
109,81,0
109,82,0
109,83,0
109,9,0
110,0,0
110,11,0
110,12,0
110,14,0
110,16,0
110,17,0
110,19,0
110,2,0
110,20,0
110,21,0
110,22,0
110,23,0
110,24,0
110,25,0
110,26,0
110,27,0
110,28,0
110,29,0
110,30,0
110,31,0
110,32,0
110,33,0
110,34,0
110,35,0
110,37,0
110,38,0
110,39,0
110,40,0
110,41,5
110,42,0
110,43,0
110,44,0
110,45,0
110,46,0
110,47,0
110,48,0
110,49,0
110,50,0
110,51,0
110,52,0
110,53,0
110,54,0
110,55,0
110,56,0
110,57,0
110,58,0
110,59,0
110,60,0
110,61,0
110,62,0
110,63,0
110,64,0
110,65,0
110,66,0
110,68,0
110,69,0
110,7,0
110,70,0
110,71,0
110,72,0
110,73,1
110,74,0
110,75,0
110,76,0
110,77,0
110,78,0
110,79,0
110,8,0
110,80,0
110,81,0
110,82,0
110,83,0
110,9,0
111,0,4
111,11,4
111,12,4
111,14,4
111,16,4
111,17,4
111,19,4
111,2,4
111,20,4
111,21,4
111,22,4
111,23,4
111,24,4
111,25,4
111,26,4
111,27,4
111,28,4
111,29,4
111,30,4
111,31,4
111,32,4
111,33,4
111,34,4
111,35,4
111,37,4
111,38,4
111,39,4
111,40,4
111,41,4
111,42,4
111,43,4
111,44,4
111,45,4
111,46,4
111,47,4
111,48,4
111,49,4
111,50,4
111,51,4
111,52,4
111,53,4
111,54,4
111,55,4
111,56,4
111,57,4
111,58,4
111,59,4
111,60,4
111,61,4
111,62,4
111,63,4
111,64,4
111,65,4
111,66,4
111,68,4
111,69,4
111,7,4
111,70,4
111,71,4
111,72,4
111,73,4
111,74,4
111,75,4
111,76,4
111,77,4
111,78,4
111,79,4
111,8,4
111,80,4
111,81,4
111,82,4
111,83,4
111,9,4
114,10,0
114,11,0
114,12,0
114,13,0
114,14,0
114,15,0
114,16,0
114,17,0
114,18,0
114,19,0
114,22,0
114,23,0
114,24,0
114,25,0
114,26,0
114,27,0
114,28,0
114,29,0
114,30,0
114,31,0
114,32,0
114,33,0
114,34,0
114,35,0
114,36,0
114,37,0
114,38,0
114,39,0
114,4,0
114,40,0
114,41,0
114,42,0
114,43,0
114,44,0
114,45,0
114,46,0
114,47,0
114,48,0
114,5,0
114,51,0
114,52,0
114,53,0
114,54,0
114,55,0
114,56,0
114,57,0
114,58,0
114,59,0
114,60,0
114,61,0
114,62,0
114,63,0
114,64,0
114,65,0
114,66,0
114,68,0
114,69,0
114,7,0
114,70,0
114,71,0
114,72,0
114,73,0
114,74,0
114,75,0
114,76,0
114,77,0
114,78,0
114,79,0
114,80,0
114,81,0
114,82,0
114,83,0
114,9,0
115,10,3
115,11,3
115,12,3
115,13,3
115,14,3
115,15,3
115,16,3
115,17,3
115,18,3
115,19,3
115,22,3
115,23,3
115,24,3
115,25,3
115,26,3
115,27,3
115,28,3
115,29,3
115,30,3
115,31,3
